state,city,lat,lon,population,area
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Michoacán,Morelia,19.703,-101.194,849053,58599
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Guanajuato,León,21.1221,-101.6699,1735581,30611
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Campeche,Campeche,19.8458,-90.5238,220389,57708
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Campeche,Campeche,19.8458,-90.5238,220389,57708
Coahuila,Saltillo,25.4389,-100.995,807537,151571
México,Toluca,19.2826,-99.6557,910608,22351
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Durango,Durango,24.0277,-104.6532,654876,123317
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
México,Toluca,19.2826,-99.6557,910608,22351
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Michoacán,Morelia,19.703,-101.194,849053,58599
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
México,Toluca,19.2826,-99.6557,910608,22351
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Durango,Durango,24.0277,-104.6532,654876,123317
Michoacán,Morelia,19.703,-101.194,849053,58599
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Durango,Durango,24.0277,-104.6532,654876,123317
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Campeche,Campeche,19.8458,-90.5238,220389,57708
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Nayarit,Tepic,21.5095,-104.8957,413608,27856
México,Toluca,19.2826,-99.6557,910608,22351
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Campeche,Campeche,19.8458,-90.5238,220389,57708
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Durango,Durango,24.0277,-104.6532,654876,123317
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Michoacán,Morelia,19.703,-101.194,849053,58599
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Colima,Colima,19.2433,-103.725,146904,5627
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Durango,Durango,24.0277,-104.6532,654876,123317
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Michoacán,Morelia,19.703,-101.194,849053,58599
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Yucatán,Mérida,20.9674,-89.5926,892363,39524
México,Toluca,19.2826,-99.6557,910608,22351
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Michoacán,Morelia,19.703,-101.194,849053,58599
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Colima,Colima,19.2433,-103.725,146904,5627
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Colima,Colima,19.2433,-103.725,146904,5627
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Guanajuato,León,21.1221,-101.6699,1735581,30611
Durango,Durango,24.0277,-104.6532,654876,123317
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Campeche,Campeche,19.8458,-90.5238,220389,57708
Coahuila,Saltillo,25.4389,-100.995,807537,151571
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Michoacán,Morelia,19.703,-101.194,849053,58599
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Guanajuato,León,21.1221,-101.6699,1735581,30611
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Guanajuato,León,21.1221,-101.6699,1735581,30611
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Guanajuato,León,21.1221,-101.6699,1735581,30611
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Campeche,Campeche,19.8458,-90.5238,220389,57708
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Durango,Durango,24.0277,-104.6532,654876,123317
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Colima,Colima,19.2433,-103.725,146904,5627
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Durango,Durango,24.0277,-104.6532,654876,123317
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
México,Toluca,19.2826,-99.6557,910608,22351
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Durango,Durango,24.0277,-104.6532,654876,123317
Guanajuato,León,21.1221,-101.6699,1735581,30611
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Michoacán,Morelia,19.703,-101.194,849053,58599
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Campeche,Campeche,19.8458,-90.5238,220389,57708
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Guanajuato,León,21.1221,-101.6699,1735581,30611
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Guanajuato,León,21.1221,-101.6699,1735581,30611
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Campeche,Campeche,19.8458,-90.5238,220389,57708
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Durango,Durango,24.0277,-104.6532,654876,123317
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Campeche,Campeche,19.8458,-90.5238,220389,57708
Guanajuato,León,21.1221,-101.6699,1735581,30611
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Michoacán,Morelia,19.703,-101.194,849053,58599
Guanajuato,León,21.1221,-101.6699,1735581,30611
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Guanajuato,León,21.1221,-101.6699,1735581,30611
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
México,Toluca,19.2826,-99.6557,910608,22351
Durango,Durango,24.0277,-104.6532,654876,123317
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Michoacán,Morelia,19.703,-101.194,849053,58599
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Durango,Durango,24.0277,-104.6532,654876,123317
Guanajuato,León,21.1221,-101.6699,1735581,30611
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
México,Toluca,19.2826,-99.6557,910608,22351
Michoacán,Morelia,19.703,-101.194,849053,58599
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Guanajuato,León,21.1221,-101.6699,1735581,30611
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Guanajuato,León,21.1221,-101.6699,1735581,30611
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Durango,Durango,24.0277,-104.6532,654876,123317
Durango,Durango,24.0277,-104.6532,654876,123317
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Michoacán,Morelia,19.703,-101.194,849053,58599
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Campeche,Campeche,19.8458,-90.5238,220389,57708
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
México,Toluca,19.2826,-99.6557,910608,22351
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Campeche,Campeche,19.8458,-90.5238,220389,57708
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Durango,Durango,24.0277,-104.6532,654876,123317
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Colima,Colima,19.2433,-103.725,146904,5627
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Michoacán,Morelia,19.703,-101.194,849053,58599
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Guanajuato,León,21.1221,-101.6699,1735581,30611
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
México,Toluca,19.2826,-99.6557,910608,22351
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Durango,Durango,24.0277,-104.6532,654876,123317
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Michoacán,Morelia,19.703,-101.194,849053,58599
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Michoacán,Morelia,19.703,-101.194,849053,58599
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
México,Toluca,19.2826,-99.6557,910608,22351
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
